Line,Minutes_Late
150,5.0
150,9.0
150,9.0
150,9.0
150,9.0
150,0.0
150,0.0
150,0.0
150,1.0
715,0.0
715,1.0
715,1.0
715,1.0
715,0.0
715,0.0
715,15.0
715,0.0
715,0.0
715,2.0
123,1.0
123,0.0
123,0.0
123,1.0
123,1.0
123,0.0
123,1.0
123,1.0
123,3.0
123,7.0
123,9.0
123,11.0
123,13.0
123,15.0
123,17.0
503,2.0
503,4.0
503,3.0
503,4.0
503,7.0
503,8.0
503,1.0
503,7.0
503,9.0
503,0.0
503,0.0
166,839.0
402,1.0
402,2.0
402,1.0
402,6.0
402,6.0
402,5.0
402,5.0
402,5.0
402,0.0
191,11.0
191,0.0
191,0.0
191,1.0
191,1.0
191,0.0
191,0.0
191,11.0
191,13.0
191,0.0
191,2.0
191,4.0
191,6.0
191,0.0
191,0.0
191,0.0
191,0.0
191,0.0
191,8.0
191,14.0
191,4.0
116,6.0
116,6.0
116,5.0
116,8.0
116,6.0
116,8.0
116,3.0
116,6.0
116,2.0
116,5.0
116,6.0
116,3.0
116,6.0
116,5.0
116,4.0
116,1.0
116,0.0
116,0.0
116,0.0
116,4.0
116,2.0
220,0.0
220,3.0
220,0.0
220,0.0
220,1.0
220,0.0
220,12.0
220,17.0
220,7.0
220,11.0
220,13.0
220,15.0
220,17.0
220,2.0
220,16.0
220,0.0
220,0.0
220,0.0
220,14.0
220,2.0
220,18.0
220,6.0
220,9.0
503,0.0
503,1.0
503,0.0
503,2.0
503,2.0
503,3.0
503,3.0
503,4.0
503,4.0
503,3.0
503,5.0
503,7.0
503,9.0
503,0.0
503,0.0
503,6.0
503,8.0
503,4.0
503,7.0
503,8.0
503,2.0
503,1.0
503,1.0
503,2.0
119,1.0
119,2.0
119,11.0
119,13.0
119,12.0
119,10.0
119,15.0
119,23.0
166,3.0
166,16.0
166,15.0
166,10.0
166,0.0
166,0.0
166,15.0
166,0.0
166,9.0
166,0.0
166,2.0
166,0.0
166,0.0
166,0.0
166,8.0
127,1.0
127,1.0
127,2.0
127,2.0
127,1.0
127,4.0
127,0.0
127,0.0
127,0.0
127,7.0
127,8.0
127,11.0
127,2.0
127,0.0
127,0.0
127,0.0
127,0.0
127,0.0
127,0.0
127,0.0
127,6.0
149,0.0
149,7.0
149,10.0
149,1.0
149,1.0
149,10.0
149,0.0
149,4.0
149,0.0
149,1.0
149,0.0
149,2.0
149,1.0
149,12.0
149,0.0
149,0.0
149,12.0
149,1.0
149,4.0
149,6.0
149,9.0
149,11.0
149,0.0
149,4.0
149,0.0
149,0.0
141,6.0
141,1.0
141,7.0
141,12.0
141,0.0
115,0.0
115,0.0
115,0.0
115,0.0
115,0.0
115,0.0
115,1.0
115,16.0
115,18.0
115,15.0
115,19.0
115,9.0
115,11.0
115,17.0
115,19.0
115,21.0
115,25.0
115,3.0
115,5.0
115,0.0
115,0.0
115,15.0
115,17.0
115,22.0
120,1.0
120,1.0
120,1.0
120,0.0
120,0.0
120,6.0
120,1.0
120,0.0
120,0.0
120,0.0
120,3.0
120,14.0
120,0.0
120,0.0
120,2.0
119,5.0
119,5.0
119,0.0
119,6.0
119,8.0
119,9.0
119,9.0
119,10.0
119,0.0
119,7.0
119,9.0
119,7.0
119,8.0
119,8.0
119,8.0
119,8.0
119,13.0
119,15.0
119,17.0
119,19.0
119,23.0
119,26.0
119,28.0
141,1.0
141,3.0
141,2.0
141,5.0
141,2.0
141,4.0
141,3.0
141,14.0
141,8.0
141,12.0
141,6.0
141,10.0
141,8.0
141,11.0
145,2.0
145,4.0
245,0.0
245,2.0
245,1.0
245,0.0
245,4.0
245,0.0
245,1.0
245,3.0
245,6.0
245,10.0
245,1.0
119,13.0
119,12.0
141,13.0
141,8.0
141,0.0
141,0.0
141,1.0
141,0.0
141,4.0
141,3.0
141,3.0
512,0.0
512,0.0
512,0.0
512,0.0
512,0.0
512,1.0
512,7.0
512,12.0
512,5.0
512,0.0
512,0.0
512,1.0
512,1.0
512,0.0
120,3.0
120,4.0
120,4.0
120,2.0
120,3.0
120,2.0
120,2.0
120,2.0
120,3.0
120,20.0
120,20.0
120,19.0
402,5.0
402,4.0
402,5.0
402,3.0
402,4.0
402,10.0
131,1.0
131,0.0
131,5.0
131,3.0
145,2.0
145,0.0
145,0.0
145,2.0
145,9.0
145,11.0
145,13.0
145,7.0
145,10.0
145,13.0
145,0.0
145,1.0
145,3.0
145,5.0
145,9.0
145,12.0
145,0.0
145,1.0
145,1.0
145,1.0
145,0.0
145,2.0
145,4.0
145,7.0
145,9.0
145,11.0
145,13.0
145,0.0
145,2.0
145,1.0
L48,39.0
L48,0.0
138,394.0
138,10.0
138,7.0
738,0.0
738,0.0
738,1.0
738,0.0
738,0.0
738,0.0
738,0.0
738,2.0
738,21.0
738,29.0
738,24.0
738,0.0
738,4.0
738,13.0
738,19.0
738,28.0
151,0.0
151,2.0
151,5.0
151,12.0
151,0.0
151,0.0
151,1.0
151,1.0
151,1.0
151,0.0
151,5.0
151,17.0
151,0.0
151,0.0
151,0.0
166,7.0
166,11.0
166,14.0
166,10.0
166,12.0
166,15.0
166,6.0
166,0.0
166,4.0
166,2.0
166,5.0
166,5.0
167,5.0
167,7.0
167,1.0
167,0.0
180,4.0
180,4.0
180,3.0
180,3.0
180,2.0
180,2.0
180,3.0
180,4.0
180,5.0
180,5.0
180,8.0
180,0.0
180,3.0
180,5.0
180,7.0
180,9.0
180,13.0
180,0.0
180,0.0
180,6.0
180,12.0
180,14.0
180,5.0
180,11.0
180,4.0
180,9.0
179,0.0
179,0.0
179,2.0
179,4.0
179,6.0
179,0.0
179,3.0
179,8.0
179,0.0
179,1.0
723,18.0
723,20.0
723,22.0
723,24.0
723,26.0
723,0.0
723,24.0
723,0.0
723,8.0
723,10.0
723,15.0
723,0.0
723,0.0
723,0.0
723,1.0
723,1.0
723,5.0
723,0.0
723,13.0
723,19.0
723,25.0
414,0.0
414,5.0
414,6.0
414,3.0
414,13.0
414,3.0
414,0.0
414,2.0
414,4.0
414,7.0
414,10.0
414,12.0
414,0.0
414,0.0
414,8.0
414,0.0
414,10.0
414,13.0
414,13.0
414,6.0
414,9.0
713,0.0
713,2.0
713,5.0
713,2.0
713,3.0
713,4.0
713,4.0
713,6.0
713,7.0
713,1.0
712,59.0
712,1.0
712,0.0
712,0.0
712,0.0
712,0.0
712,34.0
712,49.0
712,1.0
712,2.0
184,2.0
184,0.0
184,3.0
184,0.0
184,6.0
184,1.0
184,1.0
184,2.0
184,3.0
184,3.0
184,3.0
184,2.0
184,3.0
184,0.0
184,1.0
184,3.0
184,5.0
184,7.0
184,9.0
184,0.0
184,2.0
197,1.0
197,3.0
197,6.0
197,14.0
197,0.0
197,1.0
197,1.0
197,1.0
197,10.0
197,5.0
197,12.0
197,0.0
197,2.0
197,1.0
197,1.0
189,0.0
189,3.0
189,4.0
189,3.0
189,4.0
189,6.0
189,0.0
189,6.0
189,2.0
189,0.0
189,5.0
189,3.0
189,4.0
189,8.0
189,6.0
189,7.0
189,4.0
138,0.0
138,6.0
138,6.0
138,10.0
138,10.0
138,11.0
518,0.0
518,1.0
518,1.0
518,1.0
518,2.0
518,1.0
518,3.0
518,1.0
518,4.0
518,1.0
518,1.0
518,2.0
518,2.0
518,2.0
518,2.0
518,3.0
518,3.0
263,3.0
263,0.0
263,13.0
263,8.0
263,14.0
263,0.0
263,0.0
263,0.0
263,0.0
263,0.0
263,0.0
263,0.0
263,28.0
228,0.0
228,0.0
228,0.0
228,0.0
228,0.0
228,13.0
228,17.0
228,0.0
228,9.0
228,11.0
228,13.0
228,25.0
228,1.0
228,21.0
228,0.0
228,5.0
228,0.0
228,39.0
228,17.0
228,19.0
722,24.0
722,106.0
722,0.0
186,1.0
186,0.0
186,2.0
186,0.0
186,13.0
186,1.0
136,6.0
136,8.0
136,10.0
136,0.0
136,0.0
136,0.0
136,4.0
136,7.0
136,2.0
136,11.0
136,0.0
136,14.0
136,0.0
136,5.0
136,8.0
136,10.0
739,9.0
739,0.0
514,2.0
514,4.0
514,6.0
514,12.0
514,15.0
514,0.0
514,0.0
514,1.0
514,4.0
514,23.0
514,25.0
514,0.0
514,17.0
514,1.0
514,3.0
519,3.0
519,6.0
519,10.0
519,12.0
519,12.0
519,0.0
519,0.0
519,10.0
519,12.0
519,5.0
519,2.0
519,0.0
710,9.0
710,19.0
710,0.0
710,0.0
710,0.0
710,0.0
710,0.0
710,28.0
143,10.0
143,1.0
143,0.0
143,8.0
143,10.0
143,12.0
143,14.0
143,1.0
197,0.0
197,4.0
197,3.0
197,5.0
197,8.0
197,11.0
197,0.0
197,5.0
197,1.0
197,13.0
197,0.0
263,10.0
263,12.0
263,15.0
263,17.0
263,22.0
263,24.0
263,0.0
263,0.0
263,0.0
263,28.0
263,3.0
263,8.0
263,12.0
178,5.0
178,0.0
178,1.0
178,2.0
178,2.0
178,3.0
178,3.0
178,3.0
178,3.0
178,4.0
153,0.0
153,1.0
153,3.0
153,5.0
153,7.0
153,9.0
153,11.0
153,14.0
153,5.0
153,7.0
153,11.0
153,0.0
153,0.0
153,0.0
153,0.0
153,0.0
153,0.0
153,0.0
153,6.0
153,8.0
226,0.0
226,29.0
226,24.0
226,2.0
226,4.0
226,16.0
226,19.0
226,21.0
226,23.0
226,25.0
226,27.0
226,29.0
226,1.0
226,0.0
226,0.0
226,0.0
226,1.0
226,17.0
226,25.0
122,1.0
170,7.0
170,9.0
170,1.0
170,6.0
170,15.0
170,17.0
170,19.0
170,21.0
521,0.0
521,1.0
521,2.0
521,2.0
521,27.0
702,3.0
702,3.0
702,3.0
702,2.0
702,50.0
702,53.0
702,0.0
702,2.0
702,2.0
702,2.0
702,1.0
702,0.0
702,1.0
702,0.0
702,6.0
702,31.0
702,58.0
702,39.0
702,42.0
702,45.0
702,0.0
525,1.0
525,1.0
525,5.0
525,0.0
525,0.0
525,0.0
525,0.0
525,2.0
525,5.0
525,7.0
525,9.0
525,11.0
525,13.0
525,3.0
525,7.0
525,0.0
525,13.0
503,0.0
503,4.0
503,6.0
503,5.0
503,2.0
503,9.0
503,6.0
187,3.0
187,2.0
187,12.0
187,0.0
187,1.0
187,0.0
187,5.0
187,9.0
187,16.0
187,13.0
187,8.0
187,17.0
739,5.0
171,0.0
171,1.0
171,2.0
171,9.0
171,1.0
171,1.0
171,29.0
171,23.0
171,8.0
217,7.0
217,9.0
217,13.0
217,0.0
217,0.0
217,0.0
217,1.0
217,3.0
217,9.0
217,12.0
217,1.0
217,6.0
217,9.0
217,14.0
217,3.0
217,0.0
217,13.0
217,9.0
217,11.0
217,14.0
217,14.0
173,0.0
173,0.0
173,1.0
173,4.0
173,7.0
173,11.0
173,0.0
173,1.0
173,12.0
173,12.0
173,10.0
173,1.0
173,12.0
173,10.0
173,13.0
173,4.0
173,10.0
173,12.0
168,17.0
168,17.0
168,4.0
168,9.0
168,10.0
168,17.0
168,16.0
L-2,0.0
L-2,0.0
L-2,2.0
L-2,2.0
L-2,0.0
L-2,36.0
L-2,39.0
L-2,55.0
L-2,58.0
L-2,60.0
L-2,60.0
L-2,77.0
L-2,80.0
166,0.0
166,0.0
131,0.0
131,0.0
131,0.0
131,1.0
131,5.0
131,0.0
131,4.0
131,6.0
131,6.0
131,0.0
131,1.0
517,3.0
517,0.0
517,11.0
517,3.0
517,3.0
517,4.0
517,8.0
517,10.0
517,0.0
517,13.0
167,3.0
167,5.0
167,8.0
167,11.0
167,13.0
167,1.0
167,3.0
167,8.0
167,11.0
167,2.0
167,1.0
167,1.0
167,0.0
167,0.0
167,13.0
167,5.0
167,0.0
167,1.0
167,3.0
167,5.0
167,7.0
197,6.0
197,3.0
197,9.0
197,12.0
197,14.0
197,1.0
197,1.0
197,1.0
197,1.0
197,2.0
197,2.0
197,1.0
197,1.0
197,1.0
197,1.0
197,2.0
197,3.0
197,1.0
197,2.0
197,2.0
197,3.0
197,8.0
197,0.0
197,14.0
197,0.0
197,0.0
197,12.0
523,2.0
523,1.0
523,2.0
523,1.0
523,5.0
523,1.0
523,0.0
523,0.0
523,1.0
523,3.0
116,0.0
116,1.0
116,0.0
116,3.0
116,0.0
116,2.0
116,6.0
116,1.0
116,7.0
116,4.0
116,1.0
116,0.0
116,1.0
525,0.0
525,2.0
525,2.0
525,2.0
525,4.0
525,12.0
525,8.0
525,11.0
525,0.0
125,0.0
125,12.0
125,16.0
125,18.0
125,1.0
125,0.0
125,1.0
125,1.0
125,1.0
125,0.0
125,0.0
125,16.0
125,1.0
125,0.0
125,0.0
305,55.0
305,65.0
305,0.0
305,0.0
305,1.0
305,7.0
305,69.0
305,79.0
305,0.0
305,68.0
305,70.0
189,4.0
189,0.0
189,1.0
189,4.0
189,3.0
189,5.0
189,1.0
189,1.0
189,2.0
189,2.0
189,3.0
189,2.0
189,1.0
189,1.0
522,11.0
522,3.0
522,1.0
522,3.0
522,11.0
522,9.0
522,1.0
522,1.0
202,0.0
202,1.0
202,0.0
202,1.0
202,1.0
202,0.0
202,13.0
202,1.0
202,1.0
202,1.0
202,0.0
202,0.0
202,0.0
202,0.0
202,16.0
703,0.0
703,0.0
703,55.0
703,0.0
703,2.0
703,0.0
189,0.0
189,2.0
189,2.0
189,2.0
189,2.0
189,3.0
189,2.0
189,7.0
189,0.0
189,2.0
189,0.0
189,1.0
189,7.0
189,0.0
189,1.0
750,0.0
750,4.0
750,0.0
750,10.0
750,2.0
750,0.0
750,29.0
750,29.0
750,5.0
750,7.0
750,23.0
750,25.0
750,27.0
750,0.0
750,0.0
750,0.0
750,107.0
750,112.0
750,116.0
522,0.0
522,10.0
522,10.0
522,0.0
173,0.0
173,0.0
173,11.0
173,14.0
173,5.0
173,0.0
173,8.0
173,10.0
173,12.0
173,1.0
173,5.0
173,7.0
173,0.0
173,10.0
173,12.0
173,10.0
173,1.0
173,13.0
173,0.0
173,7.0
173,12.0
173,6.0
175,1.0
175,0.0
175,2.0
175,0.0
128,1.0
128,1.0
128,1.0
190,0.0
190,27.0
190,2.0
190,22.0
190,24.0
190,0.0
190,2.0
190,2.0
190,6.0
190,4.0
190,3.0
190,3.0
190,2.0
190,0.0
116,5.0
116,3.0
116,5.0
116,3.0
116,5.0
116,3.0
116,5.0
116,5.0
116,0.0
116,0.0
116,5.0
116,3.0
116,4.0
116,4.0
116,6.0
116,1.0
116,3.0
116,6.0
116,8.0
116,0.0
116,0.0
116,3.0
116,2.0
116,1.0
116,2.0
116,2.0
116,1.0
116,2.0
116,1.0
111,4.0
111,13.0
111,0.0
111,0.0
111,0.0
111,12.0
111,7.0
111,4.0
111,7.0
111,0.0
111,2.0
111,4.0
111,8.0
111,0.0
111,4.0
733,61.0
733,63.0
733,68.0
733,70.0
733,0.0
733,71.0
733,71.0
733,63.0
733,66.0
733,68.0
733,70.0
733,0.0
733,0.0
501,1.0
501,3.0
501,3.0
501,0.0
501,0.0
501,2.0
501,4.0
501,0.0
503,0.0
503,0.0
503,0.0
503,0.0
503,8.0
503,0.0
503,0.0
503,0.0
503,1.0
503,4.0
503,5.0
503,4.0
173,9.0
173,1.0
173,4.0
173,6.0
173,8.0
173,12.0
173,0.0
173,0.0
173,10.0
173,5.0
173,7.0
173,13.0
173,0.0
173,2.0
173,0.0
173,0.0
173,0.0
173,0.0
173,0.0
173,0.0
173,0.0
173,4.0
173,6.0
173,8.0
173,11.0
118,1.0
118,10.0
118,0.0
118,8.0
118,13.0
118,11.0
118,2.0
118,4.0
118,9.0
118,3.0
118,6.0
118,8.0
118,10.0
118,13.0
118,0.0
118,14.0
118,0.0
177,2.0
177,3.0
177,1.0
177,4.0
177,6.0
177,8.0
177,10.0
177,12.0
177,0.0
177,0.0
177,0.0
177,1.0
177,0.0
L43,12.0
L43,41.0
L43,86.0
L43,56.0
L43,17.0
L43,18.0
L43,20.0
122,3.0
122,4.0
122,6.0
122,2.0
122,5.0
122,8.0
122,4.0
122,6.0
122,9.0
122,11.0
122,0.0
122,11.0
122,0.0
122,5.0
122,9.0
122,4.0
122,6.0
122,9.0
122,2.0
122,8.0
122,12.0
122,9.0
122,968.0
523,0.0
523,0.0
523,0.0
523,0.0
523,0.0
523,1.0
523,2.0
523,2.0
523,7.0
523,0.0
523,2.0
523,4.0
523,6.0
523,0.0
523,1.0
125,2.0
125,2.0
125,4.0
125,12.0
125,2.0
125,5.0
125,7.0
125,0.0
125,1.0
125,1.0
125,2.0
125,10.0
125,12.0
125,14.0
125,16.0
125,0.0
125,0.0
125,12.0
160,1.0
160,6.0
160,6.0
160,3.0
160,6.0
160,6.0
527,0.0
527,8.0
527,6.0
527,0.0
527,0.0
527,15.0
527,1.0
527,9.0
709,1.0
709,1.0
709,2.0
709,0.0
709,0.0
709,0.0
709,0.0
709,4.0
709,0.0
709,0.0
709,0.0
709,0.0
709,2.0
709,4.0
709,6.0
709,8.0
709,1.0
709,4.0
709,8.0
709,10.0
116,0.0
116,0.0
116,0.0
116,0.0
116,7.0
116,0.0
116,3.0
116,8.0
116,3.0
116,1.0
116,6.0
116,2.0
116,1.0
116,2.0
116,1.0
116,1.0
116,7.0
116,0.0
116,2.0
219,0.0
219,0.0
219,0.0
219,0.0
219,0.0
219,23.0
219,2.0
219,0.0
219,0.0
219,0.0
219,7.0
219,13.0
219,0.0
135,5.0
135,2.0
135,2.0
704,4.0
704,5.0
704,5.0
704,0.0
704,36.0
704,52.0
198,0.0
198,0.0
198,7.0
198,9.0
198,0.0
198,0.0
198,14.0
198,1.0
120,1.0
120,1.0
120,1.0
120,1.0
120,1.0
120,1.0
120,1.0
120,1.0
120,2.0
120,4.0
120,0.0
120,1.0
120,0.0
120,0.0
120,1.0
120,0.0
120,0.0
120,11.0
173,2.0
173,3.0
173,1.0
173,4.0
173,4.0
173,4.0
173,3.0
173,3.0
173,2.0
173,2.0
173,2.0
173,0.0
173,0.0
173,0.0
173,12.0
173,0.0
173,0.0
173,0.0
173,1.0
173,4.0
173,6.0
173,2.0
173,6.0
173,6.0
173,0.0
173,3.0
173,5.0
173,5.0
173,4.0
173,4.0
173,4.0
173,3.0
173,3.0
173,2.0
173,2.0
173,2.0
173,2.0
173,2.0
131,4.0
131,1.0
131,3.0
502,1.0
502,2.0
502,1.0
502,4.0
502,2.0
502,1.0
502,1.0
502,1.0
502,1.0
502,0.0
502,0.0
502,0.0
502,1.0
502,0.0
502,3.0
502,5.0
502,7.0
502,9.0
502,11.0
502,13.0
502,0.0
502,0.0
210,2.0
210,1.0
210,0.0
210,22.0
210,28.0
210,5.0
210,2.0
210,3.0
210,6.0
210,10.0
210,13.0
210,3.0
210,0.0
210,2.0
210,4.0
210,6.0
210,2.0
210,0.0
210,1.0
402,8.0
402,2.0
402,8.0
402,11.0
402,0.0
402,10.0
402,1.0
402,7.0
402,0.0
402,0.0
402,0.0
402,12.0
402,0.0
402,1.0
402,2.0
402,2.0
189,1.0
189,0.0
189,1.0
189,0.0
189,3.0
189,1.0
189,2.0
189,1.0
189,0.0
189,1.0
189,0.0
189,9.0
189,3.0
189,5.0
189,1.0
189,3.0
175,0.0
175,2.0
175,1.0
175,2.0
175,2.0
175,4.0
175,3.0
175,0.0
128,0.0
128,0.0
128,0.0
128,3.0
128,1.0
128,0.0
128,2.0
240,10.0
240,13.0
240,16.0
240,21.0
240,31.0
240,1.0
240,20.0
240,0.0
240,0.0
240,9.0
240,15.0
240,1.0
240,14.0
240,0.0
240,7.0
240,10.0
240,27.0
240,0.0
240,0.0
730,87.0
730,89.0
730,16.0
730,18.0
730,35.0
730,41.0
730,54.0
730,1.0
730,1.0
730,1.0
730,0.0
730,0.0
120,0.0
120,2.0
120,0.0
120,0.0
120,8.0
120,17.0
120,0.0
189,6.0
189,2.0
189,0.0
189,6.0
189,6.0
189,2.0
189,1.0
189,2.0
189,2.0
189,3.0
189,3.0
189,2.0
189,1.0
189,0.0
122,3.0
122,0.0
122,3.0
122,7.0
122,9.0
122,11.0
122,2.0
122,1.0
122,1.0
122,0.0
711,0.0
711,0.0
711,56.0
711,7.0
711,4.0
711,3.0
711,3.0
711,101.0
711,104.0
711,106.0
255,3.0
255,6.0
255,13.0
255,1.0
255,0.0
255,3.0
255,5.0
255,3.0
255,2.0
255,3.0
255,5.0
255,7.0
255,9.0
255,11.0
255,13.0
255,15.0
255,17.0
255,0.0
255,15.0
255,17.0
255,0.0
172,8.0
172,0.0
172,0.0
172,0.0
172,0.0
172,13.0
172,1.0
172,3.0
172,0.0
172,1.0
172,1.0
189,2.0
189,5.0
189,2.0
189,4.0
189,1.0
189,4.0
189,3.0
189,4.0
189,5.0
189,2.0
189,6.0
189,385.0
145,1.0
145,12.0
145,1.0
145,1.0
145,0.0
145,0.0
145,0.0
145,0.0
145,8.0
145,11.0
145,7.0
145,12.0
145,5.0
145,8.0
145,12.0
145,2.0
145,6.0
145,8.0
145,12.0
414,0.0
414,5.0
414,3.0
414,5.0
414,1.0
414,9.0
414,8.0
L49,0.0
L49,20.0
L49,0.0
L49,31.0
L49,0.0
L49,47.0
L49,57.0
L49,1.0
L49,59.0
L49,0.0
L49,0.0
L49,0.0
720,71.0
720,83.0
720,4.0
720,6.0
720,8.0
720,25.0
516,0.0
516,1.0
516,2.0
516,2.0
516,1.0
516,2.0
516,14.0
516,1.0
516,0.0
516,0.0
516,0.0
516,1.0
516,1.0
516,0.0
516,1.0
516,1.0
516,6.0
516,8.0
107,9.0
107,5.0
107,7.0
107,9.0
107,12.0
107,14.0
107,1.0
107,0.0
107,0.0
107,1.0
107,1.0
107,1.0
107,0.0
107,2.0
107,2.0
107,0.0
319,27.0
147,0.0
147,0.0
147,0.0
147,11.0
147,4.0
147,7.0
147,9.0
147,0.0
147,0.0
147,1.0
147,0.0
147,1.0
147,1.0
147,0.0
147,1.0
147,0.0
147,0.0
147,0.0
147,0.0
147,0.0
147,0.0
147,19.0
147,0.0
179,0.0
179,8.0
179,1.0
179,1.0
179,1.0
179,0.0
179,0.0
179,1.0
179,1.0
256,0.0
256,0.0
256,1.0
256,1.0
256,11.0
256,16.0
256,18.0
256,20.0
256,22.0
256,24.0
256,27.0
256,29.0
256,0.0
256,0.0
256,0.0
256,29.0
256,0.0
256,13.0
256,16.0
256,18.0
256,24.0
256,27.0
256,0.0
149,8.0
149,2.0
149,1.0
149,4.0
149,4.0
149,1.0
149,3.0
149,3.0
149,2.0
213,22.0
213,24.0
213,2.0
213,9.0
213,13.0
213,19.0
213,0.0
213,0.0
213,1.0
213,0.0
213,7.0
213,11.0
213,13.0
213,17.0
213,27.0
213,29.0
213,12.0
213,23.0
213,5.0
213,6.0
213,0.0
213,20.0
213,12.0
213,19.0
504,760.0
507,3.0
507,2.0
507,1.0
507,1.0
507,1.0
507,0.0
507,1.0
507,1.0
507,3.0
507,5.0
507,7.0
507,0.0
507,0.0
507,0.0
522,11.0
522,13.0
522,0.0
151,0.0
151,2.0
151,7.0
151,9.0
151,10.0
151,10.0
151,0.0
134,6.0
134,11.0
134,0.0
134,1.0
134,0.0
134,0.0
134,3.0
134,8.0
134,10.0
134,13.0
134,15.0
134,0.0
134,1.0
134,0.0
134,0.0
134,0.0
134,18.0
148,1.0
148,1.0
148,0.0
148,3.0
148,18.0
148,6.0
148,0.0
148,1.0
148,0.0
148,2.0
148,1.0
148,0.0
148,6.0
411,102.0
502,4.0
502,7.0
502,9.0
502,11.0
502,13.0
502,5.0
502,0.0
502,1.0
502,8.0
502,0.0
502,2.0
502,0.0
502,14.0
502,0.0
502,7.0
L24,45.0
L23,117.0
L23,3.0
L23,20.0
L23,138.0
132,2.0
132,1.0
132,1.0
132,0.0
132,0.0
132,14.0
132,0.0
132,11.0
132,1.0
132,8.0
132,3.0
102,2.0
102,2.0
102,2.0
102,2.0
102,7.0
102,9.0
102,12.0
102,14.0
102,16.0
102,6.0
102,10.0
102,19.0
102,1.0
102,1.0
102,3.0
102,7.0
102,10.0
102,18.0
102,12.0
102,0.0
102,2.0
102,6.0
102,16.0
169,0.0
169,0.0
169,0.0
169,17.0
228,0.0
228,2.0
228,9.0
228,29.0
186,1.0
186,0.0
186,0.0
186,2.0
186,4.0
186,6.0
186,8.0
186,10.0
186,0.0
186,0.0
186,1.0
186,1.0
186,2.0
211,0.0
211,2.0
211,3.0
211,0.0
211,2.0
211,2.0
211,2.0
211,2.0
520,5.0
520,2.0
520,3.0
520,3.0
520,2.0
127,1.0
127,4.0
127,0.0
127,3.0
127,5.0
127,3.0
127,9.0
127,2.0
127,2.0
165,7.0
165,2.0
165,1.0
165,6.0
165,0.0
165,1.0
165,1.0
165,2.0
165,9.0
165,13.0
165,0.0
165,2.0
165,4.0
165,8.0
165,13.0
165,0.0
165,7.0
165,11.0
127,11.0
127,0.0
127,6.0
127,1.0
127,10.0
127,12.0
127,14.0
127,1.0
127,3.0
127,5.0
127,7.0
158,9.0
158,0.0
158,9.0
158,8.0
158,0.0
158,1.0
158,2.0
158,13.0
158,0.0
158,11.0
158,7.0
158,14.0
158,9.0
158,2.0
158,14.0
158,0.0
509,0.0
509,0.0
509,9.0
509,3.0
509,8.0
509,7.0
509,7.0
509,8.0
401,2.0
127,1.0
127,14.0
127,14.0
127,11.0
127,2.0
127,1.0
127,1.0
127,1.0
192,0.0
192,7.0
192,17.0
192,17.0
192,17.0
192,16.0
192,44.0
122,2.0
122,5.0
122,7.0
122,0.0
122,1.0
122,1.0
122,1.0
122,2.0
122,2.0
122,2.0
122,2.0
122,1.0
122,2.0
122,1.0
122,0.0
122,0.0
122,3.0
522,6.0
522,3.0
522,9.0
522,2.0
522,2.0
522,3.0
129,3.0
129,6.0
129,1.0
129,2.0
129,1.0
129,2.0
129,2.0
129,3.0
129,2.0
129,1.0
129,1.0
129,2.0
129,2.0
129,2.0
129,16.0
129,25.0
129,28.0
129,10.0
129,0.0
129,0.0
129,0.0
L25,47.0
L25,0.0
L25,118.0
705,11.0
705,0.0
705,0.0
705,38.0
705,42.0
705,52.0
705,0.0
705,2.0
705,3.0
705,3.0
705,3.0
705,2.0
114,10.0
114,0.0
114,0.0
114,1.0
114,0.0
114,0.0
114,0.0
114,0.0
114,0.0
114,2.0
114,0.0
114,2.0
114,4.0
114,6.0
114,8.0
245,7.0
245,10.0
245,13.0
245,0.0
245,1.0
245,6.0
245,6.0
245,8.0
245,6.0
245,5.0
245,7.0
245,7.0
245,7.0
245,0.0
245,1.0
245,3.0
245,8.0
245,11.0
245,13.0
245,16.0
245,0.0
245,11.0
116,7.0
116,5.0
116,7.0
116,1.0
116,6.0
116,6.0
116,4.0
116,5.0
116,1.0
116,4.0
116,1.0
116,5.0
116,5.0
116,2.0
152,2.0
152,2.0
152,2.0
152,1.0
152,14.0
152,0.0
152,1.0
152,1.0
152,2.0
152,2.0
152,0.0
152,0.0
152,1.0
152,16.0
148,1.0
148,0.0
148,0.0
148,2.0
148,2.0
148,1.0
148,1.0
148,0.0
148,0.0
148,14.0
148,0.0
148,1.0
148,3.0
148,2.0
178,3.0
178,4.0
178,6.0
178,4.0
178,10.0
178,15.0
178,17.0
178,22.0
178,29.0
178,0.0
178,1.0
178,0.0
178,2.0
178,2.0
178,2.0
178,1.0
178,1.0
178,2.0
502,1.0
502,1.0
502,1.0
502,0.0
502,3.0
502,8.0
502,0.0
502,12.0
502,5.0
502,0.0
502,0.0
502,0.0
502,0.0
502,6.0
502,8.0
502,0.0
502,0.0
502,0.0
502,1.0
507,1.0
507,1.0
507,0.0
507,8.0
507,2.0
507,2.0
507,5.0
507,7.0
507,1.0
507,0.0
507,0.0
507,0.0
507,5.0
507,7.0
507,1.0
507,1.0
507,1.0
507,0.0
507,0.0
507,0.0
507,0.0
136,4.0
136,6.0
136,0.0
136,4.0
136,7.0
136,9.0
136,11.0
136,2.0
136,2.0
136,3.0
136,3.0
136,3.0
136,3.0
136,2.0
136,3.0
136,3.0
